county_code,county_name,constituency_code,constituency_name,ward_code,ward_name,ward_registered_voters_2022,allocated_polling_centers,allocated_polling_stations,avg_voters_per_center_est,avg_voters_per_station_est
002,KWALE,010,KINANGO,0048,CHENGONI/SAMBURU,15037,17,32,884.53,469.91
002,KWALE,010,KINANGO,0049,MWAVUMBO,16243,18,34,902.39,477.74
002,KWALE,010,KINANGO,0050,KASEMENI,14445,16,30,902.81,481.5
002,KWALE,007,MSAMBWENI,0031,GOMBATO BONGWE,20551,22,42,934.14,489.31
002,KWALE,007,MSAMBWENI,0032,UKUNDA,24331,26,50,935.81,486.62
002,KWALE,007,MSAMBWENI,0033,KINONDO,13463,15,28,897.53,480.82
002,KWALE,007,MSAMBWENI,0034,RAMISI,23916,26,49,919.85,488.08
002,KWALE,008,LUNGALUNGA,0035,PONGWE/KIKONENI,18833,21,39,896.81,482.9
002,KWALE,008,LUNGALUNGA,0036,DZOMBO,14688,16,30,918.0,489.6
002,KWALE,008,LUNGALUNGA,0037,MWERENI,15589,17,32,917.0,487.16
002,KWALE,008,LUNGALUNGA,0038,VANGA,15744,17,32,926.12,492.0
002,KWALE,009,MATUGA,0039,TSIMBA GOLINI,20453,22,42,929.68,486.98
002,KWALE,009,MATUGA,0040,WAA,20681,23,43,899.17,480.95
002,KWALE,009,MATUGA,0041,TIWI,11016,13,24,847.38,459.0
002,KWALE,009,MATUGA,0042,KUBO SOUTH,12087,14,26,863.36,464.88
002,KWALE,009,MATUGA,0043,MKONGANI,18778,21,39,894.19,481.49
002,KWALE,010,KINANGO,0044,NDAVAYA,12743,14,26,910.21,490.12
002,KWALE,010,KINANGO,0045,PUMA,9844,11,21,894.91,468.76
002,KWALE,010,KINANGO,0046,KINANGO,15597,17,32,917.47,487.41
002,KWALE,010,KINANGO,0047,MACKINNON ROAD,14214,16,30,888.38,473.8
002,KWALE,010,KINANGO,0048,CHENGONI/SAMBURU,15037,17,32,884.53,469.91
002,KWALE,010,KINANGO,0049,MWAVUMBO,16243,18,34,902.39,477.74
002,KWALE,010,KINANGO,0050,KASEMENI,14445,16,30,902.81,481.5
